id,name,size,height,width,description,rpix,gpix,bpix
250,n01737021_692,121807,500,377,water_snake,91.9742281167109,101.98124137931,130.863129973475
251,n01737021_698,66133,500,374,water_snake,119.433561497326,167.855748663102,141.592037433155
252,n01737021_7,149802,500,334,water_snake,105.508928143713,132.116023952096,124.396610778443
253,n01737021_713,181199,500,362,water_snake,52.3612209944751,79.1880883977901,72.9242486187845
254,n01737021_742,128051,500,375,water_snake,22.5525386666667,71.0800533333333,82.1694346666667
255,n01737021_745,127267,500,333,water_snake,54.0771591591592,60.8317177177177,70.8018378378378
256,n01737021_754,108661,500,375,water_snake,101.909216,148.8924,126.625082666667
257,n01737021_755,215128,500,333,water_snake,39.2104084084084,66.6683123123123,64.0004384384384
258,n01737021_756,126113,500,273,water_snake,114.555289377289,118.675860805861,119.515509157509
259,n01737021_768,81869,500,374,water_snake,156.995347593583,149.779106951872,143.034689839572
260,n01737021_77,64543,512,341,water_snake,112.015367256232,100.887434704912,94.6744638929619
261,n01737021_770,100534,500,375,water_snake,155.195184,151.276432,145.868176
262,n01737021_825,103480,500,334,water_snake,104.377856287425,109.306628742515,122.003586826347
263,n01737021_839,75640,500,281,water_snake,57.0860711743772,57.0860711743772,57.0860711743772
264,n01737021_84,153831,500,375,water_snake,64.0866773333333,88.3507413333333,95.8344586666667
265,n01737021_844,191205,500,333,water_snake,87.9416816816817,114.794312312312,125.999021021021
266,n01737021_861,157763,500,375,water_snake,93.4552533333333,97.7237813333333,92.4621066666667
267,n01737021_871,86719,500,400,water_snake,149.846385,140.694355,136.16169
268,n01737021_910,90363,500,375,water_snake,138.041098666667,139.538474666667,140.718298666667
269,n01737021_913,93050,500,375,water_snake,158.815573333333,169.648906666667,162.623274666667
270,n01737021_916,150551,500,375,water_snake,134.172933333333,132.590581333333,130.944629333333
271,n01737021_928,346269,1442,522,water_snake,63.9034108119311,104.698577433428,130.647961271329
272,n01737021_93,109996,500,334,water_snake,117.008628742515,142.004065868263,164.257904191617
273,n01737021_948,194839,500,375,water_snake,106.756464,125.895568,135.409456
274,n01737021_956,239871,500,408,water_snake,64.0684901960784,127.867901960784,113.57481372549
275,n01737021_958,194626,500,375,water_snake,108.074666666667,141.574512,150.976421333333
276,n01737021_963,289909,375,500,water_snake,82.634224,90.2021493333333,90.647232
277,n01737021_971,133546,500,334,water_snake,99.7399041916168,141.865730538922,128.315143712575
278,n01751748_100,261373,500,375,sea_snake,60.5122186666667,116.484378666667,133.078426666667
279,n01751748_109,208283,500,375,sea_snake,150.496298666667,126.781914666667,70.915888
280,n01751748_137,170783,375,500,sea_snake,109.775317333333,131.448821333333,132.497888
281,n01751748_174,183848,500,375,sea_snake,161.699349333333,168.509866666667,168.782069333333
282,n01751748_177,241333,500,375,sea_snake,143.436554666667,154.159178666667,135.252352
283,n01751748_182,243939,1600,1200,sea_snake,186.063077604167,155.11628125,15.5987119791667
284,n01751748_184,187280,500,375,sea_snake,108.016469333333,127.953781333333,78.75632
285,n01751748_198,68057,500,375,sea_snake,217.946,184.614981333333,25.7969333333333
286,n01751748_208,93368,600,450,sea_snake,121.438707407407,128.176459259259,17.317137037037
287,n01751748_212,244474,1024,766,sea_snake,76.3928853724706,83.4453086753427,87.9791900395725
288,n01751748_221,186004,500,375,sea_snake,121.923226666667,129.791061333333,133.818128
289,n01751748_226,90298,375,500,sea_snake,195.198613333333,167.036496,81.380784
290,n01751748_247,167246,500,375,sea_snake,113.958624,142.128794666667,9.10693333333333
291,n01751748_274,80478,500,375,sea_snake,171.320976,141.428512,49.5414346666667
292,n01751748_286,71949,500,281,sea_snake,197.660932384342,84.1648327402135,12.2427615658363
293,n01751748_290,223680,500,375,sea_snake,134.528330666667,134.000778666667,40.2961973333333
294,n01751748_295,77687,500,265,sea_snake,126.470324528302,139.854196226415,144.694581132076
295,n01751748_311,123351,500,375,sea_snake,79.954016,122.440197333333,51.942416
296,n01751748_313,319809,500,375,sea_snake,107.970677333333,131.160037333333,130.665776
297,n01751748_332,180987,500,458,sea_snake,70.9771397379913,92.496384279476,27.0895982532751
298,n01751748_339,199429,500,333,sea_snake,114.339633633634,129.280066066066,142.588258258258
299,n01751748_348,7266,235,156,sea_snake,122.787725040917,112.395171849427,101.809656301146
300,n01751748_354,62672,500,375,sea_snake,125.855018666667,148.023418666667,145.061968
301,n01751748_360,214169,500,375,sea_snake,94.1127093333333,101.920026666667,62.533392
302,n01751748_379,165896,1024,768,sea_snake,69.3760032653809,99.720755259196,80.1339111328125
303,n01751748_399,159451,375,500,sea_snake,97.364768,161.714709333333,20.6285066666667
304,n01751748_406,40251,413,264,sea_snake,151.303709002862,151.142306845697,150.102786337956
305,n01751748_407,180073,500,333,sea_snake,105.19778978979,90.42796996997,69.9782762762763
306,n01751748_414,76093,500,375,sea_snake,144.077728,163.077829333333,17.9798506666667
307,n01751748_415,154643,500,374,sea_snake,116.994812834225,142.142245989305,138.129048128342
308,n01751748_416,34322,334,500,sea_snake,150.750688622755,113.661562874252,9.28989820359281
309,n01751748_425,85841,500,375,sea_snake,154.76,152.356362666667,152.760469333333
310,n01751748_43,79477,440,640,sea_snake,172.758693181818,187.8767578125,183.30734375
311,n01751748_435,116835,360,532,sea_snake,135.608756265664,122.534012113617,54.0256109022556
312,n01751748_438,174675,500,375,sea_snake,120.709424,132.928394666667,75.4872746666667
313,n01751748_47,20632,175,175,sea_snake,91.0646857142857,101.631314285714,105.074057142857
314,n01751748_56,17468,240,123,sea_snake,95.202066395664,108.96439701897,129.87933604336
315,n01751748_60,106258,500,375,sea_snake,70.4458506666667,105.797178666667,51.6449706666667
316,n01751748_88,176837,908,600,sea_snake,90.0962298091043,94.7248861967695,90.0019309838473
317,n01751748_91,182554,648,486,sea_snake,110.002143347051,120.988727582178,27.0203856119494
318,n01882714_10036,46576,441,500,koala,53.7208027210884,55.9631065759637,59.3592698412698
319,n01882714_1028,5556,100,149,koala,107.467248322148,111.328389261745,102.714228187919
320,n01882714_1063,2245,67,100,koala,92.7758208955224,113.13328358209,115.531343283582
321,n01882714_11102,50473,403,600,koala,82.2542845326716,88.6132009925558,102.930607940447
322,n01882714_13050,2650,85,85,koala,114.797370242215,111.735778546713,118.366089965398
323,n01882714_13386,52595,500,375,koala,104.023018666667,116.981130666667,151.571472
324,n01882714_13576,34279,228,190,koala,106.852493074792,110.17906278855,112.992959372114
325,n01882714_14107,16365,200,200,koala,100.008,117.74435,122.098525
326,n01882714_14495,39636,500,397,koala,86.3901712846348,101.547385390428,105.411712846348
327,n01882714_1525,19584,150,186,koala,66.0080286738351,115.0470609319,110.778853046595
328,n01882714_18472,28352,600,400,koala,141.973725,158.032245833333,157.692766666667
329,n01882714_2113,49296,640,480,koala,158.423629557292,154.675413411458,166.760120442708
330,n01882714_2453,28327,400,300,koala,133.836941666667,133.469091666667,142.135333333333
331,n01882714_26426,11232,200,150,koala,92.5748333333333,98.2173333333333,105.818633333333
332,n01882714_29032,47422,500,332,koala,62.9611506024096,73.141921686747,74.5147530120482
333,n01882714_31388,53418,700,467,koala,87.5760936066075,102.044518201285,100.982915264607
334,n01882714_31628,51033,600,450,koala,69.4787703703704,113.519533333333,97.8720851851852
335,n01882714_32575,53209,480,637,koala,99.0627779958137,105.424882260597,101.958804290947
336,n01882714_4692,35945,442,561,koala,87.8267073180568,107.15343883337,103.556799025657
337,n01882714_4860,38695,587,565,koala,85.9712773816164,100.399903514194,105.611629554808
338,n01882714_4945,8143,100,135,koala,155.48637037037,162.892444444444,154.617111111111
339,n01882714_5152,53464,500,375,koala,146.950053333333,147.528122666667,148.476586666667
340,n01882714_5813,41064,600,450,koala,98.3292259259259,131.018625925926,147.488325925926
341,n01882714_6582,52246,640,480,koala,43.08423828125,55.2387662760417,83.7763509114583
342,n01882714_6794,42178,512,403,koala,71.6836179823201,83.606195719603,79.5267524813896
343,n01882714_7492,2049,60,60,koala,92.3241666666667,109.758055555556,123.905555555556
344,n01882714_7612,53293,384,512,koala,96.8532206217448,110.791051228841,109.236083984375
345,n01882714_834,30913,698,274,koala,158.117290276703,168.039581285424,157.955001777759
346,n01882714_8774,21991,400,280,koala,111.29875,120.123598214286,133.150625
347,n01882714_9259,31895,388,519,koala,112.5233448543,113.244552370737,120.912390997755
348,n01882714_9525,10432,178,238,koala,106.127089037862,113.113398168256,115.889363610613
349,n01882714_9603,16783,270,270,koala,102.287517146776,98.0862825788752,99.6361728395062
350,n01882714_9632,53543,432,599,koala,78.0930099548631,80.7150188585915,86.5114890558338
351,n01882714_9659,52238,380,380,koala,210.492326869806,216.580734072022,222.833656509695
352,n01943899_2718,602849,1200,1600,conch,147.4835515625,164.212816145833,179.465905729167
353,n01943899_28868,697262,2272,1704,conch,67.703512447927,72.1465400383522,81.412337581829
354,n01943899_2935,416110,1083,1062,conch,40.7040975667437,49.8595873915138,55.3083278122951
355,n01943899_31429,298726,1353,1615,conch,75.5095714373975,97.7120875751398,130.958533610667
356,n01943899_36198,300407,500,400,conch,77.354925,67.83346,75.66379
357,n01943899_4350,518102,2464,1644,conch,95.6697240753468,110.020715826145,106.970200571934
358,n01943899_4827,355394,800,600,conch,103.729264583333,113.687625,124.194045833333
359,n01943899_5175,321646,672,514,conch,160.19825250139,140.993902862702,97.5845724476561
360,n01943899_545,312007,749,1081,conch,119.351415207943,128.924261642721,134.576095910798
361,n01943899_6101,502800,600,899,conch,97.1754226918799,115.352793845013,131.479100852799
362,n01943899_7081,1633459,3504,2336,conch,136.475756913821,145.178708310854,148.696901559666
363,n01943899_7100,348014,500,372,conch,97.0745,118.031086021505,125.978188172043
364,n02002556_1190,19995,554,370,white_stork,63.1084496048395,84.2363986730413,84.8300907405601
365,n02002556_1293,30970,650,802,white_stork,157.694082102436,129.033211202762,98.2765336658354
366,n02002556_1385,31680,406,500,white_stork,131.804812807882,112.413921182266,101.639985221675
367,n02002556_1393,19651,500,361,white_stork,183.47087534626,142.723822714681,76.8497340720222
368,n02002556_23296,31730,500,334,white_stork,224.92171257485,176.772323353293,146.93980239521
369,n02002556_3076,31599,500,335,white_stork,160.552555223881,156.872232835821,127.085940298507
370,n02002556_3526,23503,640,427,white_stork,48.6589944379391,53.2238766100703,51.3701405152225
371,n02002556_4948,25915,550,413,white_stork,65.3970107858244,104.218899405679,127.915923398635
372,n02002556_5612,21269,500,376,white_stork,188.96979787234,154.819962765957,123.973686170213
373,n02002556_683,26459,500,500,white_stork,191.528,164.7061,141.623308
374,n02002556_6962,30341,350,233,white_stork,143.010508890251,146.58555487431,150.089209074188
375,n02002556_7344,21798,500,349,white_stork,114.315226361032,116.785501432665,107.697020057307
376,n02002556_7559,25625,640,480,white_stork,76.132822265625,100.99404296875,117.173824869792
377,n02074367_1169,1547,160,106,dugong,117.046580188679,70.8870283018868,48.4079009433962
378,n02074367_1312,1764,150,113,dugong,105.960471976401,103.498348082596,101.774218289086
379,n02074367_1811,1237,160,62,dugong,176.625201612903,127.481653225806,5.38780241935484
380,n02074367_2261,1733,90,60,dugong,87.6785185185185,78.2937037037037,61.6912962962963
381,n02074367_2348,1005245,1772,1181,dugong,127.024708849485,126.157972449411,47.7081819363397
382,n02074367_2725,1565,66,54,dugong,155.657687991021,153.160213243547,90.3409090909091
383,n02074367_2734,1399,128,91,dugong,214.336109203297,215.694883241758,220.451923076923
384,n02074367_303,1685,125,100,dugong,92.90984,75.86976,44.83168
385,n02074367_3134,1602,128,103,dugong,164.559238470874,102.823953276699,17.3448877427184
386,n02074367_3223,955275,886,1181,dugong,175.080907636525,118.341970209277,16.2027340337893
387,n02074367_3604,1512,160,78,dugong,157.88453525641,111.565544871795,3.75657051282051
388,n02074367_3789,1704,75,100,dugong,42.066,105.052666666667,82.7542666666667
389,n02074367_402,1420,160,113,dugong,161.363053097345,107.821792035398,69.5573561946903
390,n02074367_422,1658,65,100,dugong,117.021230769231,98.4513846153846,27.1263076923077
391,n02074367_4360,656548,886,1181,dugong,215.219762492283,110.046006846553,1.12556122809801
392,n02074367_4925,1634,140,69,dugong,104.451035196687,144.115527950311,154.368426501035
393,n02074367_5300,1755,150,113,dugong,118.100943952802,126.725191740413,110.075221238938
394,n02074367_5526,1671,120,90,dugong,184.039722222222,126.82462962963,18.9896296296296
395,n02074367_5547,1389,128,96,dugong,180.597900390625,116.421712239583,8.10205078125
396,n02074367_586,1208,128,96,dugong,185.211100260417,132.490071614583,9.85139973958333
397,n02074367_5866,534255,1200,900,dugong,87.0199175925926,94.1405175925926,74.6394101851852
398,n02074367_5930,1528,128,74,dugong,94.393897804054,76.7105152027027,3.59828969594595
399,n02074367_6004,1105,160,116,dugong,195.263092672414,195.263092672414,195.263092672414
400,n02074367_7915,604062,800,800,dugong,96.786890625,165.4099453125,30.9536203125
401,n02074367_7978,1700,120,90,dugong,184.854444444444,124.435185185185,62.2264814814815
402,n02074367_8064,1170,92,60,dugong,42.2708333333333,34.7608695652174,32.3304347826087
403,n02074367_8389,1633,125,93,dugong,111.691268817204,82.544,29.7738494623656
404,n02074367_842,1319,150,112,dugong,139.617916666667,145.098214285714,125.31755952381
405,n02074367_8508,1550,122,81,dugong,158.768973891925,124.602509613439,88.9997976118195
406,n02074367_8864,1829863,3072,2304,dugong,152.77419591833,123.841368357341,10.8648606759531
407,n02074367_953,1479,89,60,dugong,95.401872659176,128.67734082397,67.3228464419476
408,n02088238_12656,251247,500,375,basset,88.0440106666667,128.704357333333,112.636672
409,n02088238_14132,278655,795,1189,basset,68.1714553215799,77.1385329884529,102.951987558913
410,n02088238_224,345622,600,480,basset,132.598225694444,136.508798611111,135.552114583333
411,n02088238_2684,236903,500,375,basset,101.85344,142.533802666667,123.544101333333
412,n02088238_2774,254017,500,375,basset,148.428416,151.342725333333,160.94632
413,n02088238_4410,241075,500,443,basset,74.0008442437923,109.33453724605,116.177702031603
414,n02088238_6970,239880,500,401,basset,90.6536209476309,126.460179551122,111.882114713217
415,n02088238_8719,551218,1536,1024,basset,58.2173188527425,167.935441335042,163.858643849691
416,n02088238_9787,336501,2048,1536,basset,97.4433879852295,92.3704903920492,80.6729262669881
417,n02089867_1790,518814,2048,1536,Walker_hound,46.7183030446371,111.510839144389,72.3915596008301
418,n02089867_2933,696050,2288,1712,Walker_hound,96.1369375367623,134.957619957437,116.745193073574
419,n02089867_3608,312525,1177,942,Walker_hound,91.3154128943462,123.624464479307,135.584389041916
420,n02089867_4067,623701,900,720,Walker_hound,103.104467592593,104.021861111111,105.748640432099
421,n02089867_4135,590510,2080,1544,Walker_hound,104.729320695496,92.1044000971503,112.797191983858
422,n02089867_4968,1878818,2682,2785,Walker_hound,89.1442776298403,108.672723536255,100.718181988575
423,n02089867_5107,842824,1600,1200,Walker_hound,49.7186609375,81.6958875,116.4393859375
424,n02089867_5301,277817,500,374,Walker_hound,77.5330160427807,142.456251336898,132.298465240642
425,n02089867_600,618916,2288,1712,Walker_hound,98.9742025643749,153.102626819734,143.409898913878
426,n02089867_614,278408,1350,1050,Walker_hound,67.5728726631393,92.9152747795414,113.391565432099
427,n02089867_6231,268641,640,480,Walker_hound,70.3296842447917,89.1413313802083,73.7368359375
428,n02089867_6270,2163288,1783,1924,Walker_hound,102.037155311833,114.650659147434,131.934523094646
429,n02089867_6960,2455302,3072,2304,Walker_hound,95.9705737078631,107.88299730089,103.202816715947
430,n02089867_7191,304086,1024,768,Walker_hound,85.1128718058268,111.842651367188,99.0096702575684
431,n02089867_7458,295255,640,480,Walker_hound,77.0301920572917,89.3920345052083,97.468291015625
432,n02089867_7616,1809279,2592,1456,Walker_hound,47.0561324044397,79.8467640817901,79.4596014999661
433,n02089867_7638,398014,960,768,Walker_hound,85.8565226236979,104.966132269965,113.332699924045
434,n02089867_7702,271154,1024,768,Walker_hound,118.777729034424,136.958427429199,163.028989156087
435,n02089867_7916,3095940,4288,2848,Walker_hound,85.6952660711104,104.837248563407,130.287946077635
436,n02089867_8119,315902,640,480,Walker_hound,96.71150390625,112.643502604167,115.381627604167
437,n02089867_8381,781255,1728,2304,Walker_hound,104.155284740307,107.105304733716,121.682265293451
438,n02089867_8401,339055,1716,1144,Walker_hound,91.0422978099989,144.398262649355,157.45780865405
439,n02097658_10944,262908,500,375,silky_terrier,71.9694133333333,148.308762666667,108.613056
440,n02097658_11055,374222,1024,768,silky_terrier,68.8433278401693,87.6571731567383,107.990234375
441,n02097658_1534,267205,500,375,silky_terrier,77.778016,105.783109333333,122.746389333333
442,n02097658_2040,282786,500,375,silky_terrier,66.528,138.544768,99.7656586666667
443,n02097658_2152,258266,500,375,silky_terrier,66.904368,98.2093653333333,110.269898666667
444,n02097658_2611,283696,500,375,silky_terrier,71.541648,114.856730666667,75.8864426666667
445,n02097658_500,260910,500,375,silky_terrier,94.116928,115.422608,116.565978666667
446,n02097658_5391,256012,500,357,silky_terrier,112.553775910364,170.478117647059,119.228963585434
447,n02097658_7220,268536,500,375,silky_terrier,89.8155733333333,148.383525333333,165.105845333333
448,n02097658_7623,560779,1280,960,silky_terrier,113.33208577474,139.315428059896,160.264571126302
449,n02097658_8026,274462,500,375,silky_terrier,77.9672,117.960613333333,140.700901333333
450,n02099601_1242,571421,2272,1704,golden_retriever,86.3604296332573,120.000774120958,159.882430218045
451,n02099601_3736,733532,2800,2095,golden_retriever,130.022577736106,142.152494374361,153.66854176611
452,n02099601_3828,1234119,1920,2560,golden_retriever,146.944270222982,149.146587931315,148.509727172852
453,n02099601_4313,530299,1600,1200,golden_retriever,111.214425,137.021997916667,140.780791145833
454,n02099601_4614,840287,1191,1770,golden_retriever,66.9143486696362,82.0687975256989,89.0880336041972
455,n02099601_4654,1002354,1600,1200,golden_retriever,133.585919270833,143.723635416667,114.8185484375
456,n02099601_5981,510564,1540,1695,golden_retriever,115.718928092556,120.091783703023,115.667732444547
457,n02099601_6387,432627,1571,1067,golden_retriever,101.030364675584,117.958095327864,116.266287329449
458,n02099601_6495,594949,1028,1090,golden_retriever,118.832301074501,133.994951451112,137.419483811088
459,n02104029_1645,1698734,2048,1536,kuvasz,71.5099210739136,99.540602684021,109.158088048299
460,n02104029_209,1616173,1310,1164,kuvasz,114.196427166129,114.556918758689,113.719649274678
461,n02104029_3225,583213,1047,800,kuvasz,118.369835243553,116.864762416428,122.326429083095
462,n02104029_4979,513178,1998,2529,kuvasz,169.062701095718,144.242071252747,125.392376955841
463,n02104029_506,630045,1200,1600,kuvasz,79.2275989583333,113.241484375,95.0974947916667
464,n02104029_52,1030273,1324,879,kuvasz,98.7989793743921,112.774109036292,109.811830423889
465,n02104029_5216,936755,2048,1536,kuvasz,70.9487679799398,84.271105448405,82.0881106058757
466,n02104029_5263,685559,1172,777,kuvasz,86.6638642543079,113.600364137907,104.226061995687
467,n02104029_5487,580602,1600,1200,kuvasz,108.432120833333,112.356836979167,117.936225520833
468,n02104029_5675,682670,1936,1296,kuvasz,78.8353958620294,80.0416379706152,80.7878556716151
469,n02104029_6525,1022466,2682,2114,kuvasz,43.785290280979,94.0089407853753,104.685719894429
470,n02104029_6782,516152,1024,683,kuvasz,84.3459433336384,109.219480634608,95.0718581282028
471,n02104029_692,740645,2580,1720,kuvasz,100.194005092843,95.0023961150171,101.285297007391
472,n02104029_7659,664266,1446,1144,kuvasz,161.900710544642,165.413535289054,187.425157052491
473,n02104029_8086,1787389,4000,3000,kuvasz,92.9132998333333,95.5622559166667,99.3265005833333
474,n02104029_838,693066,1047,800,kuvasz,105.75917382999,100.068616284623,117.584998806113
475,n02123045_10424,593354,1600,1200,tabby,110.179020833333,117.871523958333,123.507619791667
476,n02123045_15494,1021556,2048,1360,tabby,141.202071245979,142.829558608111,140.986841897403
477,n02123045_15937,378372,1040,1304,tabby,111.703697941246,130.287511798018,136.455048814299
478,n02123045_16157,551141,1585,1550,tabby,142.018417828432,152.058963264475,153.847300702147
479,n02123045_18895,384451,1280,960,tabby,112.73364827474,124.321594238281,128.851721191406
480,n02123045_3908,588797,1280,960,tabby,38.9918334960937,42.007626953125,38.7410587565104
481,n02128925_10592,613452,2048,3072,jaguar,84.1994185447693,108.315131823222,102.589148839315
482,n02128925_21312,694890,799,800,jaguar,118.649317897372,124.869956195244,121.524630788486
483,n02128925_23193,525780,800,800,jaguar,106.3455515625,126.718996875,148.4813109375
484,n02128925_37347,473898,1600,1200,jaguar,102.89381875,105.010954166667,103.834749479167
485,n02128925_57428,1438575,3716,2475,jaguar,45.6929191810462,83.8336267954029,103.979302280067
486,n02128925_67367,523715,593,800,jaguar,131.46084317032,133.849399241147,137.521528246206
487,n02268443_10480,1857630,1200,1601,dragonfly,77.5419493025193,119.742734228607,120.049457630648
488,n02268443_1145,3654903,3888,2592,dragonfly,50.4560119694025,147.577236602493,113.245680163402
489,n02268443_11599,902973,1932,1449,dragonfly,155.433553446583,167.996280364698,162.256087228002
490,n02268443_12324,888750,2905,2181,dragonfly,60.7434038768554,106.90621681065,94.9932605249057
491,n02268443_14602,875325,1280,960,dragonfly,65.2150553385417,130.426180826823,108.406508789063
492,n02268443_14885,880786,1242,828,dragonfly,39.7497277260457,92.7725656763674,85.0890121900939
493,n02268443_15389,846081,960,1280,dragonfly,129.220465494792,130.3145703125,159.765486653646
494,n02268443_16258,1091497,2816,2112,dragonfly,42.031532981179,96.1760033641636,65.3131197674544
495,n02268443_16952,1377986,1737,1159,dragonfly,35.2378228904178,150.980740946054,132.156453735204
496,n02268443_17673,2706220,2194,1498,dragonfly,126.456467328666,184.71002692134,228.01657238518
497,n02268443_18547,5944139,2172,2172,dragonfly,102.612426614979,111.529813353615,111.804136396935
