configurationID,cabac,ref,deblock,analyse,me,subme,mixed_ref,me_range,trellis,8x8dct,fast_pskip,chroma_qp_offset,bframes,b_pyramid,b_adapt,direct,weightb,open_gop,weightp,scenecut,rc_lookahead,mbtree,qpmax,aq-mode,size,usertime,systemtime,elapsedtime,cpu,frames,fps,kbs
1,0,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,21502534,10.48,1.11, 0:01.74,666,480,381.96,8592.42
101,1,2,1:0:0,0x3:0x113,hex,6,1,16,1,1,1,0,8,2,1,spatial,1,0,1,0,60,1,69,1,12393903,41.01,1.64, 0:05.20,819,480,101.54,4952.61
102,1,2,1:0:0,0x3:0x113,hex,6,1,16,1,1,1,0,8,2,1,auto,1,0,1,0,10,1,69,0,13672049,35.13,1.57, 0:04.35,842,480,126.69,5463.36
103,1,2,0:0:0,0x3:0x3,umh,6,1,16,1,1,1,0,8,2,1,spatial,1,0,1,0,10,1,69,0,13723562,42.78,1.48, 0:04.39,1008,480,126.17,5483.94
104,1,16,1:0:0,0x3:0x113,hex,6,1,24,1,1,1,-2,3,2,1,auto,1,0,1,40,30,0,69,1,16196132,111.44,1.51, 0:06.73,1678,480,76.93,6471.98
105,1,7,1:0:0,0x3:0x113,dia,6,1,24,1,1,1,-2,3,2,1,spatial,1,0,1,40,30,0,69,1,16380414,62.34,1.34, 0:04.12,1543,480,131.47,6545.62
106,0,5,1:0:0,0x3:0x113,tesa,0,1,16,1,1,1,-2,3,2,1,auto,1,0,1,40,30,1,69,1,17213499,35.26,1.52, 0:03.89,945,480,145.59,6878.52
107,0,5,1:0:0,0x3:0x3,umh,0,1,16,1,1,0,-2,3,2,1,auto,1,0,1,40,30,1,69,1,17259260,37.54,1.25, 0:03.58,1082,480,161.1,6896.81
108,1,2,0:0:0,0x113:0x113,hex,6,1,24,0,1,1,-2,3,2,1,auto,1,0,1,40,30,1,69,1,12451658,34.51,1.49, 0:03.75,958,480,146.87,4975.69
109,1,2,0:0:0,0x113:0x113,hex,6,1,16,1,0,0,-2,3,2,1,auto,1,0,1,40,30,1,69,1,13191347,38.75,1.4, 0:04.51,889,480,119.15,5271.27
110,1,2,0:0:0,0x113:0x113,hex,6,1,24,1,0,1,-2,3,2,1,auto,1,0,1,40,30,1,69,0,14740207,37.77,1.29, 0:04.97,785,480,106.81,5890.19
11,0,1,1:0:0,0:0,dia,2,0,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,18837926,16.34,1.22, 0:01.92,911,480,348.92,7527.64
111,1,2,0:0:0,0x113:0x113,hex,10,1,24,1,1,1,0,3,2,1,auto,1,0,2,40,30,0,69,1,14983158,63.01,1.52, 0:06.62,974,480,79.23,5987.28
112,1,3,1:0:0,0x3:0x113,hex,7,1,16,1,1,1,-2,3,2,1,auto,1,0,2,40,50,1,69,1,12916928,49.44,1.69, 0:05.62,909,480,95.16,5161.61
113,1,3,1:0:0,0x3:0x113,umh,7,1,16,1,1,1,-2,3,2,1,auto,1,0,2,40,40,1,69,1,12831440,54.89,1.61, 0:05.71,988,480,93.2,5127.45
114,1,3,1:0:0,0x3:0x113,hex,7,1,16,0,1,1,-2,3,2,1,spatial,1,0,2,40,40,1,69,1,12116816,46.04,1.65, 0:05.83,817,480,91.56,4841.88
115,1,7,1:0:0,0x3:0x113,hex,7,1,16,1,1,1,-2,3,2,1,auto,1,0,2,40,40,1,69,0,14303388,56.86,1.23, 0:05.95,975,480,87.68,5715.64
116,1,3,1:0:0,0x3:0x113,hex,10,1,16,1,1,1,0,3,2,1,auto,1,0,1,40,40,1,69,1,12102722,58.69,1.47, 0:07.20,834,480,71.3,4836.25
117,1,3,1:0:0,0x3:0x3,hex,7,1,16,1,1,1,-2,3,2,1,auto,1,0,2,40,40,1,69,1,12916928,49.32,1.65, 0:05.47,931,480,95.94,5161.61
118,0,3,1:0:0,0x3:0x3,hex,7,1,16,1,1,1,-2,3,2,1,auto,1,0,2,40,40,1,69,1,15690756,49.55,1.81, 0:05.74,894,480,93.09,6270.03
119,1,3,1:0:0,0x3:0x3,hex,7,1,16,1,0,1,0,16,2,1,auto,1,0,2,40,40,1,69,1,12028937,46.25,2.12, 0:06.02,802,480,87.9,4806.77
120,1,3,1:0:0,0x3:0x3,hex,7,1,16,1,0,1,0,16,2,1,auto,1,0,2,40,30,1,69,1,12028689,47.39,2.03, 0:05.07,973,480,107.05,4806.67
12,0,1,1:0:0,0:0,dia,2,0,24,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,18837926,15.63,1.18, 0:01.85,908,480,373.72,7527.64
121,1,3,1:0:0,0x3:0x3,hex,7,1,16,1,0,1,0,16,2,1,spatial,1,0,2,40,40,1,69,0,13761493,43.65,1.81, 0:05.86,775,480,89.33,5499.1
122,1,3,1:0:0,0x3:0x3,hex,7,1,16,1,0,1,0,16,2,1,auto,1,0,1,40,40,1,69,1,12023114,46.06,2.03, 0:06.15,781,480,84.54,4804.44
123,1,3,1:0:0,0x3:0x113,hex,11,1,16,0,0,1,0,16,2,1,auto,1,0,2,40,40,1,69,1,11798126,55.48,1.73, 0:08.06,709,480,63.5,4714.54
124,1,3,1:0:0,0x3:0x3,hex,7,1,16,1,0,1,0,16,2,1,auto,1,0,2,0,50,0,69,0,14969884,48.3,1.85, 0:04.68,1070,480,117.01,5981.97
125,1,3,1:0:0,0x3:0x3,hex,7,1,16,1,0,1,0,16,2,1,auto,1,0,2,40,30,0,69,0,14679786,47.31,1.67, 0:05.25,931,480,102.91,5866.05
126,1,3,0:0:0,0x3:0x3,hex,7,1,16,1,0,0,-2,16,2,1,auto,1,0,2,0,50,0,69,0,16014794,51.02,1.73, 0:04.69,1124,480,116.43,6399.52
127,1,5,1:0:0,0x3:0x113,dia,4,1,16,1,1,1,-2,3,2,1,auto,1,0,2,40,40,1,69,1,12185852,41.35,2.1, 0:04.86,892,480,111.74,4869.47
128,1,5,0:0:0,0x3:0x113,dia,4,1,16,1,1,1,-2,3,2,1,spatial,1,0,2,40,40,1,69,1,12345701,43.47,1.69, 0:04.79,942,480,113.95,4933.35
129,0,5,0:0:0,0x3:0x3,dia,4,1,24,1,0,1,-2,3,2,1,spatial,1,0,2,40,40,1,69,1,15156804,45.42,1.69, 0:04.88,964,480,109.05,6056.66
130,1,5,0:0:0,0x3:0x113,dia,4,1,16,0,1,1,-2,3,2,1,spatial,1,0,2,40,20,0,69,1,14401943,42.78,1.62, 0:03.45,1284,480,165.84,5755.02
13,0,1,1:0:0,0:0,dia,0,0,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,21494408,10.69,1.17, 0:01.82,652,480,389.12,8589.17
131,1,5,0:0:0,0x3:0x3,dia,4,0,16,1,1,0,-2,3,2,1,spatial,1,0,2,40,20,0,69,1,15326908,48.68,1.77, 0:03.56,1415,480,155.26,6124.64
132,1,7,0:0:0,0x3:0x113,dia,4,1,16,1,1,0,-2,3,2,1,spatial,1,0,2,40,20,0,69,1,15311149,57.11,1.65, 0:03.88,1513,480,145.44,6118.34
133,1,5,0:0:0,0x3:0x113,dia,4,1,16,1,1,0,-2,3,2,1,auto,1,0,2,40,20,0,69,1,15219524,47.36,1.81, 0:03.78,1300,480,149.9,6081.73
134,1,3,1:0:0,0x3:0x113,hex,7,1,16,1,1,1,-2,3,2,1,auto,1,0,2,40,None,1,69,1,12916928,47.97,1.54, 0:04.61,1073,480,115.93,5161.61
135,1,3,1:0:0,0x3:0x113,hex,11,1,16,1,1,1,-2,0,None,None,None,None,None,0,0,None,0,69,1,15177056,57.4,0.97, 0:04.90,1189,480,108.07,6064.76
136,1,5,0:0:0,0x3:0x113,hex,7,1,16,1,1,1,0,0,None,None,None,None,None,0,0,None,1,69,0,13902398,43.98,1.37, 0:04.32,1049,480,127.04,5555.4
137,1,3,1:0:0,0x3:0x113,hex,6,1,16,1,1,1,-2,0,None,None,None,None,None,0,0,None,0,69,1,15187026,44.06,1.12, 0:03.89,1161,480,144.16,6068.74
138,0,5,0:0:0,0x113:0x113,tesa,10,0,24,2,1,0,-2,3,2,1,spatial,1,0,2,40,50,1,69,1,13674342,276.61,1.3, 0:20.82,1334,480,23.6,5464.27
139,1,16,0:0:0,0x113:0x113,tesa,10,1,24,2,0,1,-2,3,2,1,spatial,1,0,2,40,50,1,69,0,13195848,358.1,1.97, 0:25.75,1397,480,19.08,5273.07
140,1,16,1:0:0,0x113:0x113,hex,10,1,24,2,1,1,-2,8,2,1,spatial,1,0,2,40,30,1,69,0,13230949,149.64,1.53, 0:11.73,1287,480,42.77,5287.09
14,0,1,0:0:0,0:0,dia,0,1,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,21502534,10.96,0.86, 0:01.73,684,480,383.32,8592.42
141,1,16,0:0:0,0x113:0x113,hex,10,1,24,1,1,0,-2,3,2,1,spatial,1,0,2,None,50,1,69,0,14231914,109.28,1.43, 0:09.03,1225,480,56.14,5687.08
142,1,16,0:0:0,0x113:0x113,hex,11,0,24,2,0,1,-2,0,None,None,None,None,None,0,0,None,0,69,1,13862535,235.79,1.62, 0:17.92,1324,480,27.52,5539.47
143,1,16,0:0:0,0x113:0x113,hex,10,1,24,2,1,1,-2,0,None,None,None,None,None,0,0,None,1,69,0,13525919,143.26,1.54, 0:13.39,1080,480,37.21,5404.96
144,0,8,0:0:0,0x113:0x113,umh,10,1,24,2,0,1,-2,0,None,None,None,None,None,0,0,None,0,69,1,15827857,215.6,1.25, 0:19.05,1138,480,25.91,6324.82
145,0,5,1:0:0,0x3:0x113,hex,8,1,16,2,1,1,0,3,2,1,spatial,1,0,2,40,50,1,69,1,14454335,115.05,1.58, 0:10.31,1130,480,48.94,5775.96
146,1,5,1:0:0,0x113:0x113,hex,8,1,16,2,1,1,0,3,2,1,spatial,1,0,2,40,50,1,69,1,11708877,81.74,1.8, 0:07.51,1112,480,69.34,4678.87
147,0,1,0:0:0,0x3:0x113,hex,8,1,16,1,1,1,0,3,2,1,spatial,1,0,2,40,50,1,69,0,17954142,42.93,1.37, 0:05.59,792,480,95.0,7174.48
148,0,3,0:0:0,0:0,hex,8,1,16,2,1,1,0,3,2,1,spatial,1,0,2,40,20,0,69,0,17943619,115.15,1.22, 0:09.79,1187,480,51.5,7170.28
149,0,3,1:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,40,0,69,0,18045974,113.61,1.61, 0:09.84,1169,480,51.89,7211.18
150,1,3,1:0:0,0x3:0x113,hex,8,1,16,1,1,0,0,3,2,1,spatial,1,0,2,40,60,0,69,1,14805447,63.88,1.55, 0:04.57,1430,480,120.32,5916.26
15,0,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,0,None,None,auto,None,None,0,0,None,0,69,0,21502534,10.8,1.16, 0:01.88,636,480,372.23,8592.42
151,0,3,1:0:0,0x3:0x113,umh,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,60,0,69,1,17782208,139.67,1.52, 0:10.23,1379,480,49.25,7105.78
152,1,3,1:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,60,0,69,1,14434081,104.38,1.35, 0:07.26,1455,480,70.89,5767.86
153,1,3,1:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,auto,1,0,2,40,60,0,69,1,14437504,89.24,1.47, 0:06.26,1448,480,82.88,5769.23
154,1,3,0:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,10,0,69,1,14452287,91.77,1.33, 0:06.63,1402,480,78.03,5775.14
155,1,3,1:0:0,0x3:0x113,hex,8,1,16,0,1,0,0,3,2,1,spatial,1,0,2,40,60,0,69,1,13748189,59.99,1.25, 0:04.43,1380,480,121.32,5493.78
156,1,3,1:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,10,0,69,0,14314739,78.77,1.47, 0:06.03,1328,480,86.32,5720.18
157,1,8,1:0:0,0x3:0x113,umh,10,1,16,2,1,1,-2,3,2,2,spatial,None,0,2,40,60,1,69,1,11485790,164.12,1.93, 0:15.77,1052,480,31.57,4589.73
158,1,8,1:0:0,0x3:0x3,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,60,1,69,1,12432007,132.75,1.71, 0:14.93,900,480,33.32,4967.83
159,1,16,1:0:0,0x3:0x3,umh,9,0,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,60,1,69,1,12392536,211.83,2.25, 0:16.97,1261,480,29.26,4952.06
160,1,16,1:0:0,0x113:0x113,umh,6,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,30,1,69,1,12920720,155.06,1.88, 0:09.88,1587,480,51.12,5163.12
16,0,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,0,None,None,spatial,None,None,0,0,None,0,69,0,21502534,10.6,0.93, 0:01.73,666,480,385.47,8592.42
161,1,3,1:0:0,0x113:0x113,umh,6,1,16,0,1,0,-2,3,2,2,auto,1,0,2,40,60,1,69,1,12148890,56.62,1.76, 0:07.64,763,480,67.01,4854.7
162,1,16,1:0:0,0x113:0x113,umh,6,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,None,0,69,1,15866039,187.86,2.19, 0:10.41,1824,480,48.72,6340.08
163,1,16,1:0:0,0x113:0x113,umh,6,1,16,2,1,1,-2,0,None,None,None,None,None,0,0,60,0,69,0,14215051,136.9,1.53, 0:11.02,1256,480,45.71,5680.34
164,0,5,1:0:0,0x113:0x113,umh,6,1,16,2,0,1,-2,0,None,None,None,None,None,0,0,20,1,69,0,17612124,59.83,1.65, 0:06.34,969,480,82.98,7037.81
165,0,16,1:0:0,0x113:0x113,hex,6,1,24,0,1,1,0,3,2,2,auto,1,0,2,40,10,0,69,0,16902483,95.05,1.63, 0:06.90,1400,480,75.22,6754.24
166,0,16,0:0:0,0x113:0x113,hex,6,1,24,1,1,1,0,0,None,None,None,None,None,0,0,50,0,69,0,16940725,93.66,1.6, 0:07.48,1272,480,69.16,6769.52
167,1,8,1:0:0,0x113:0x113,dia,7,1,24,1,1,1,0,0,None,None,None,None,None,0,0,50,0,69,0,13584390,53.44,1.3, 0:04.76,1148,480,113.84,5428.33
168,1,8,1:0:0,0x3:0x113,umh,9,0,16,0,1,1,-2,3,2,1,spatial,1,0,2,40,30,1,69,1,12023087,92.09,1.51, 0:08.23,1137,480,62.78,4804.43
169,1,8,0:0:0,0x3:0x113,umh,9,0,16,0,1,1,-2,3,2,2,spatial,1,0,2,40,30,1,69,1,11920341,105.52,1.64, 0:11.77,909,480,42.57,4763.37
170,1,8,1:0:0,0x3:0x113,umh,9,1,16,2,1,1,0,3,2,2,spatial,1,0,2,40,60,1,69,1,11641455,121.79,1.96, 0:14.49,853,480,34.49,4651.93
17,0,1,0:0:0,0:0,hex,0,0,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,21468060,10.81,1.41, 0:01.86,656,480,360.62,8578.64
171,1,8,1:0:0,0x3:0x113,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,50,1,69,1,12432007,136.48,1.39, 0:14.60,944,480,33.98,4967.83
172,1,8,1:0:0,0x3:0x113,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,50,1,69,0,13891601,117.01,1.52, 0:14.58,812,480,34.05,5551.09
173,1,2,1:0:0,0x3:0x113,umh,1,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,50,1,69,1,12886488,36.47,1.96, 0:05.02,764,480,105.14,5149.45
174,1,3,1:0:0,0x3:0x113,umh,6,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,50,0,69,1,16004764,70.79,1.43, 0:06.40,1127,480,81.03,6395.51
175,1,2,1:0:0,0x113:0x113,umh,1,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,50,1,69,1,12886488,35.71,2.36, 0:05.26,722,480,102.35,5149.45
176,1,2,1:0:0,0x3:0x113,umh,9,0,24,2,1,1,-2,16,2,2,spatial,1,0,2,40,50,1,69,1,12701633,173.14,6.1, 0:24.21,740,480,20.3,5075.58
177,1,2,1:0:0,0x3:0x113,umh,1,0,24,2,1,0,-2,16,2,2,auto,1,0,2,40,20,1,69,1,13112424,75.93,5.86, 0:14.35,570,480,34.62,5239.73
178,1,8,1:0:0,0x3:0x113,umh,10,0,24,2,1,0,-2,16,2,2,auto,1,0,2,40,20,1,69,1,11584468,254.99,6.09, 0:26.34,991,480,18.63,4629.16
179,1,8,1:0:0,0x3:0x113,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,0,60,1,69,0,13871157,116.68,2.08, 0:15.55,763,480,32.05,5542.92
180,1,8,1:0:0,0x3:0x113,hex,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,60,1,69,1,12520007,114.6,1.57, 0:13.85,838,480,35.96,5003.0
18,0,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,3,2,1,None,1,0,0,0,None,0,69,0,22264457,13.84,1.29, 0:01.91,790,480,332.63,8896.89
181,1,8,0:0:0,0x3:0x113,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,10,1,69,1,12428397,131.73,1.62, 0:13.02,1023,480,38.24,4966.39
182,1,8,0:0:0,0x3:0x113,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,40,1,69,1,12441191,133.46,1.56, 0:14.13,955,480,35.14,4971.5
183,1,16,1:0:0,0x3:0x113,umh,10,1,24,2,1,1,0,8,2,2,spatial,1,0,2,40,60,1,69,1,10732807,294.22,2.18, 0:20.36,1455,480,24.14,4288.83
184,1,16,1:0:0,0x3:0x113,umh,10,1,24,2,1,1,-2,8,2,2,spatial,1,0,0,40,60,1,69,0,13196809,245.74,2.27, 0:20.26,1224,480,24.25,5273.45
185,1,16,0:0:0,0x3:0x113,umh,10,1,24,2,1,1,-2,8,2,2,spatial,1,0,2,40,60,1,69,1,11441421,296.77,2.09, 0:20.89,1430,480,23.52,4572.0
186,1,8,1:0:0,0x3:0x113,umh,10,1,24,2,1,1,-2,8,2,2,spatial,1,0,2,40,50,1,69,1,11511852,199.97,2.18, 0:18.66,1083,480,26.39,4600.14
187,0,16,1:0:0,0x3:0x113,umh,10,1,24,2,1,1,-2,8,2,2,spatial,1,0,2,40,60,1,69,1,13375541,346.74,2.93, 0:24.99,1398,480,19.65,5344.87
188,1,16,1:0:0,0x3:0x113,umh,10,1,24,2,1,1,-2,8,2,2,auto,1,0,2,40,60,1,69,1,11426133,301.0,2.3, 0:20.34,1490,480,24.21,4565.89
189,1,16,0:0:0,0x3:0x113,hex,11,1,24,2,1,1,-2,8,2,2,spatial,1,0,2,40,60,1,69,1,11718791,261.13,2.96, 0:21.48,1229,480,22.96,4682.83
