configurationID,cabac,ref,deblock,analyse,me,subme,mixed_ref,me_range,trellis,8x8dct,fast_pskip,chroma_qp_offset,bframes,b_pyramid,b_adapt,direct,weightb,open_gop,weightp,scenecut,rc_lookahead,mbtree,qpmax,aq-mode,size,usertime,systemtime,elapsedtime,cpu,frames,fps,kbs
1,0,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,8885139,5.25,0.88, 0:01.29,475,600,647.74,3550.51
101,1,2,1:0:0,0x3:0x113,hex,6,1,16,1,1,1,0,8,2,1,spatial,1,0,1,0,60,1,69,1,3197875,20.05,0.82, 0:03.11,670,600,218.4,1277.87
102,1,2,1:0:0,0x3:0x113,hex,6,1,16,1,1,1,0,8,2,1,auto,1,0,1,0,10,1,69,0,1203295,15.67,1.17, 0:02.91,577,600,234.44,480.84
103,1,2,0:0:0,0x3:0x3,umh,6,1,16,1,1,1,0,8,2,1,spatial,1,0,1,0,10,1,69,0,1344588,18.4,0.92, 0:02.80,688,600,246.62,537.3
104,1,16,1:0:0,0x3:0x113,hex,6,1,24,1,1,1,-2,3,2,1,auto,1,0,1,40,30,0,69,1,5157338,36.17,1.19, 0:03.12,1197,600,217.68,2060.87
105,1,7,1:0:0,0x3:0x113,dia,6,1,24,1,1,1,-2,3,2,1,spatial,1,0,1,40,30,0,69,1,5610141,24.89,0.9, 0:02.14,1201,600,339.61,2241.81
106,0,5,1:0:0,0x3:0x113,tesa,0,1,16,1,1,1,-2,3,2,1,auto,1,0,1,40,30,1,69,1,4395719,13.41,0.85, 0:01.65,864,600,453.78,1756.53
107,0,5,1:0:0,0x3:0x3,umh,0,1,16,1,1,0,-2,3,2,1,auto,1,0,1,40,30,1,69,1,4542262,11.95,0.96, 0:01.68,766,600,460.33,1815.09
108,1,2,0:0:0,0x113:0x113,hex,6,1,24,0,1,1,-2,3,2,1,auto,1,0,1,40,30,1,69,1,3263811,16.05,1.01, 0:02.14,794,600,339.02,1304.22
109,1,2,0:0:0,0x113:0x113,hex,6,1,16,1,0,0,-2,3,2,1,auto,1,0,1,40,30,1,69,1,3126934,17.05,0.94, 0:02.32,775,600,307.93,1249.52
110,1,2,0:0:0,0x113:0x113,hex,6,1,24,1,0,1,-2,3,2,1,auto,1,0,1,40,30,1,69,0,1796091,14.16,1.01, 0:02.23,678,600,312.76,717.72
11,0,1,1:0:0,0:0,dia,2,0,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,3489150,6.87,0.77, 0:01.22,623,600,658.39,1394.27
111,1,2,0:0:0,0x113:0x113,hex,10,1,24,1,1,1,0,3,2,1,auto,1,0,2,40,30,0,69,1,6006433,32.62,0.88, 0:03.56,939,600,185.14,2400.17
112,1,3,1:0:0,0x3:0x113,hex,7,1,16,1,1,1,-2,3,2,1,auto,1,0,2,40,50,1,69,1,3891265,25.49,0.97, 0:02.83,935,600,244.08,1554.95
113,1,3,1:0:0,0x3:0x113,umh,7,1,16,1,1,1,-2,3,2,1,auto,1,0,2,40,40,1,69,1,3914236,26.74,0.97, 0:02.62,1054,600,267.04,1564.13
114,1,3,1:0:0,0x3:0x113,hex,7,1,16,0,1,1,-2,3,2,1,spatial,1,0,2,40,40,1,69,1,3196766,23.36,1.02, 0:02.53,960,600,272.02,1277.43
115,1,7,1:0:0,0x3:0x113,hex,7,1,16,1,1,1,-2,3,2,1,auto,1,0,2,40,40,1,69,0,2265953,25.81,1.11, 0:02.66,1009,600,261.84,905.48
116,1,3,1:0:0,0x3:0x113,hex,10,1,16,1,1,1,0,3,2,1,auto,1,0,1,40,40,1,69,1,3947284,31.45,1.05, 0:04.51,720,600,144.03,1577.34
117,1,3,1:0:0,0x3:0x3,hex,7,1,16,1,1,1,-2,3,2,1,auto,1,0,2,40,40,1,69,1,3886275,24.72,1.04, 0:02.69,956,600,257.94,1552.96
118,0,3,1:0:0,0x3:0x3,hex,7,1,16,1,1,1,-2,3,2,1,auto,1,0,2,40,40,1,69,1,4219154,26.3,1.07, 0:02.64,1036,600,264.6,1685.98
119,1,3,1:0:0,0x3:0x3,hex,7,1,16,1,0,1,0,16,2,1,auto,1,0,2,40,40,1,69,1,2639215,24.81,1.06, 0:03.20,808,600,212.0,1054.63
120,1,3,1:0:0,0x3:0x3,hex,7,1,16,1,0,1,0,16,2,1,auto,1,0,2,40,30,1,69,1,2609073,26.93,1.23, 0:03.17,888,600,213.92,1042.59
12,0,1,1:0:0,0:0,dia,2,0,24,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,3489150,6.93,0.79, 0:01.28,599,600,653.56,1394.27
121,1,3,1:0:0,0x3:0x3,hex,7,1,16,1,0,1,0,16,2,1,spatial,1,0,2,40,40,1,69,0,1704033,22.84,0.84, 0:02.94,803,600,228.36,680.93
122,1,3,1:0:0,0x3:0x3,hex,7,1,16,1,0,1,0,16,2,1,auto,1,0,1,40,40,1,69,1,2636028,24.74,1.25, 0:03.00,865,600,227.24,1053.36
123,1,3,1:0:0,0x3:0x113,hex,11,1,16,0,0,1,0,16,2,1,auto,1,0,2,40,40,1,69,1,2645095,31.46,1.36, 0:06.45,508,600,98.53,1056.98
124,1,3,1:0:0,0x3:0x3,hex,7,1,16,1,0,1,0,16,2,1,auto,1,0,2,0,50,0,69,0,2222829,23.25,1.11, 0:02.71,897,600,254.86,888.24
125,1,3,1:0:0,0x3:0x3,hex,7,1,16,1,0,1,0,16,2,1,auto,1,0,2,40,30,0,69,0,2277758,23.73,1.05, 0:02.75,898,600,250.32,910.19
126,1,3,0:0:0,0x3:0x3,hex,7,1,16,1,0,0,-2,16,2,1,auto,1,0,2,0,50,0,69,0,2388425,23.47,1.15, 0:02.67,922,600,261.43,954.42
127,1,5,1:0:0,0x3:0x113,dia,4,1,16,1,1,1,-2,3,2,1,auto,1,0,2,40,40,1,69,1,3163213,16.87,1.24, 0:02.04,887,600,361.68,1264.02
128,1,5,0:0:0,0x3:0x113,dia,4,1,16,1,1,1,-2,3,2,1,spatial,1,0,2,40,40,1,69,1,3411298,18.73,1.21, 0:02.05,969,600,358.15,1363.16
129,0,5,0:0:0,0x3:0x3,dia,4,1,24,1,0,1,-2,3,2,1,spatial,1,0,2,40,40,1,69,1,3282982,18.53,1.02, 0:02.04,958,600,359.29,1311.88
130,1,5,0:0:0,0x3:0x113,dia,4,1,16,0,1,1,-2,3,2,1,spatial,1,0,2,40,20,0,69,1,4702456,17.82,0.87, 0:01.63,1143,600,480.35,1879.1
13,0,1,1:0:0,0:0,dia,0,0,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,8839861,5.37,0.71, 0:01.19,507,600,681.1,3532.41
131,1,5,0:0:0,0x3:0x3,dia,4,0,16,1,1,0,-2,3,2,1,spatial,1,0,2,40,20,0,69,1,5366512,19.3,0.93, 0:01.62,1246,600,459.21,2144.46
132,1,7,0:0:0,0x3:0x113,dia,4,1,16,1,1,0,-2,3,2,1,spatial,1,0,2,40,20,0,69,1,5270269,23.18,1.06, 0:01.85,1305,600,393.84,2106.0
133,1,5,0:0:0,0x3:0x113,dia,4,1,16,1,1,0,-2,3,2,1,auto,1,0,2,40,20,0,69,1,5115332,18.84,1.24, 0:01.77,1134,600,428.9,2044.09
134,1,3,1:0:0,0x3:0x113,hex,7,1,16,1,1,1,-2,3,2,1,auto,1,0,2,40,None,1,69,1,3886275,25.33,1.1, 0:02.58,1023,600,270.04,1552.96
135,1,3,1:0:0,0x3:0x113,hex,11,1,16,1,1,1,-2,0,None,None,None,None,None,0,0,None,0,69,1,8254972,32.98,1.02, 0:04.88,696,600,132.32,3298.69
136,1,5,0:0:0,0x3:0x113,hex,7,1,16,1,1,1,0,0,None,None,None,None,None,0,0,None,1,69,0,2580952,15.04,0.83, 0:01.79,883,600,416.3,1031.35
137,1,3,1:0:0,0x3:0x113,hex,6,1,16,1,1,1,-2,0,None,None,None,None,None,0,0,None,0,69,1,7527781,23.78,0.9, 0:03.02,817,600,224.18,3008.1
138,0,5,0:0:0,0x113:0x113,tesa,10,0,24,2,1,0,-2,3,2,1,spatial,1,0,2,40,50,1,69,1,4295495,127.84,1.14, 0:10.05,1282,600,62.12,1716.48
139,1,16,0:0:0,0x113:0x113,tesa,10,1,24,2,0,1,-2,3,2,1,spatial,1,0,2,40,50,1,69,0,1935135,195.88,1.0, 0:13.71,1435,600,44.95,773.28
140,1,16,1:0:0,0x113:0x113,hex,10,1,24,2,1,1,-2,8,2,1,spatial,1,0,2,40,30,1,69,0,1791314,60.24,1.18, 0:06.68,918,600,94.76,715.81
14,0,1,0:0:0,0:0,dia,0,1,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,8885139,5.44,0.8, 0:01.26,493,600,637.55,3550.51
141,1,16,0:0:0,0x113:0x113,hex,10,1,24,1,1,0,-2,3,2,1,spatial,1,0,2,None,50,1,69,0,2461998,55.19,0.96, 0:05.20,1080,600,124.37,983.82
142,1,16,0:0:0,0x113:0x113,hex,11,0,24,2,0,1,-2,0,None,None,None,None,None,0,0,None,0,69,1,6697713,98.0,1.34, 0:11.31,878,600,54.59,2676.41
143,1,16,0:0:0,0x113:0x113,hex,10,1,24,2,1,1,-2,0,None,None,None,None,None,0,0,None,1,69,0,2542372,42.33,1.24, 0:04.75,915,600,136.59,1015.93
144,0,8,0:0:0,0x113:0x113,umh,10,1,24,2,0,1,-2,0,None,None,None,None,None,0,0,None,0,69,1,7314419,107.37,1.41, 0:12.72,854,600,48.56,2922.84
145,0,5,1:0:0,0x3:0x113,hex,8,1,16,2,1,1,0,3,2,1,spatial,1,0,2,40,50,1,69,1,4099102,49.22,1.22, 0:04.78,1054,600,136.26,1638.0
146,1,5,1:0:0,0x113:0x113,hex,8,1,16,2,1,1,0,3,2,1,spatial,1,0,2,40,50,1,69,1,3833845,39.54,1.0, 0:03.74,1083,600,177.48,1532.01
147,0,1,0:0:0,0x3:0x113,hex,8,1,16,1,1,1,0,3,2,1,spatial,1,0,2,40,50,1,69,0,2468443,20.03,1.06, 0:02.74,767,600,251.96,986.39
148,0,3,0:0:0,0:0,hex,8,1,16,2,1,1,0,3,2,1,spatial,1,0,2,40,20,0,69,0,3755201,44.71,1.15, 0:04.22,1085,600,156.41,1500.58
149,0,3,1:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,40,0,69,0,3909383,49.28,1.13, 0:04.66,1080,600,140.03,1562.19
150,1,3,1:0:0,0x3:0x113,hex,8,1,16,1,1,0,0,3,2,1,spatial,1,0,2,40,60,0,69,1,5813570,30.39,0.97, 0:02.60,1202,600,267.43,2323.11
15,0,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,0,None,None,auto,None,None,0,0,None,0,69,0,8885139,6.18,0.92, 0:01.36,522,600,608.4,3550.51
151,0,3,1:0:0,0x3:0x113,umh,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,60,0,69,1,6391938,59.37,1.18, 0:05.37,1126,600,119.86,2554.22
152,1,3,1:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,60,0,69,1,5833563,45.72,1.19, 0:04.07,1151,600,162.12,2331.09
153,1,3,1:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,auto,1,0,2,40,60,0,69,1,5843205,43.2,0.96, 0:03.78,1167,600,175.77,2334.95
154,1,3,0:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,10,0,69,1,5839539,44.52,1.07, 0:03.94,1157,600,167.9,2333.48
155,1,3,1:0:0,0x3:0x113,hex,8,1,16,0,1,0,0,3,2,1,spatial,1,0,2,40,60,0,69,1,5114622,29.96,0.93, 0:02.51,1227,600,274.86,2043.81
156,1,3,1:0:0,0x3:0x113,hex,8,1,16,2,1,0,0,3,2,1,spatial,1,0,2,40,10,0,69,0,3621304,37.44,1.23, 0:03.40,1136,600,198.13,1447.07
157,1,8,1:0:0,0x3:0x113,umh,10,1,16,2,1,1,-2,3,2,2,spatial,None,0,2,40,60,1,69,1,3340775,64.36,1.0, 0:08.05,811,600,78.14,1334.98
158,1,8,1:0:0,0x3:0x3,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,60,1,69,1,3671810,57.36,0.81, 0:07.96,730,600,78.77,1467.26
159,1,16,1:0:0,0x3:0x3,umh,9,0,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,60,1,69,1,3615079,84.52,1.05, 0:08.30,1030,600,75.73,1444.59
160,1,16,1:0:0,0x113:0x113,umh,6,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,30,1,69,1,3364079,46.59,1.24, 0:04.15,1152,600,158.44,1344.29
16,0,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,0,None,None,spatial,None,None,0,0,None,0,69,0,8885139,5.4,0.76, 0:01.24,496,600,656.33,3550.51
161,1,3,1:0:0,0x113:0x113,umh,6,1,16,0,1,0,-2,3,2,2,auto,1,0,2,40,60,1,69,1,2895854,24.33,1.09, 0:04.32,587,600,151.72,1157.18
162,1,16,1:0:0,0x113:0x113,umh,6,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,None,0,69,1,6229806,56.28,1.22, 0:04.36,1318,600,150.61,2489.43
163,1,16,1:0:0,0x113:0x113,umh,6,1,16,2,1,1,-2,0,None,None,None,None,None,0,0,60,0,69,0,4081537,49.43,1.19, 0:05.61,901,600,113.44,1630.98
164,0,5,1:0:0,0x113:0x113,umh,6,1,16,2,0,1,-2,0,None,None,None,None,None,0,0,20,1,69,0,2699338,19.51,0.96, 0:02.10,973,600,344.98,1078.66
165,0,16,1:0:0,0x113:0x113,hex,6,1,24,0,1,1,0,3,2,2,auto,1,0,2,40,10,0,69,0,3161375,32.12,1.19, 0:03.32,1002,600,204.5,1263.29
166,0,16,0:0:0,0x113:0x113,hex,6,1,24,1,1,1,0,0,None,None,None,None,None,0,0,50,0,69,0,4249300,37.42,0.97, 0:04.20,913,600,154.98,1698.02
167,1,8,1:0:0,0x113:0x113,dia,7,1,24,1,1,1,0,0,None,None,None,None,None,0,0,50,0,69,0,3827267,24.47,1.03, 0:02.71,938,600,251.39,1529.38
168,1,8,1:0:0,0x3:0x113,umh,9,0,16,0,1,1,-2,3,2,1,spatial,1,0,2,40,30,1,69,1,3461268,43.14,1.11, 0:04.48,987,600,146.08,1383.12
169,1,8,0:0:0,0x3:0x113,umh,9,0,16,0,1,1,-2,3,2,2,spatial,1,0,2,40,30,1,69,1,3105730,45.35,1.51, 0:07.39,633,600,85.42,1241.05
170,1,8,1:0:0,0x3:0x113,umh,9,1,16,2,1,1,0,3,2,2,spatial,1,0,2,40,60,1,69,1,3523286,55.37,1.07, 0:07.86,717,600,79.85,1407.91
17,0,1,0:0:0,0:0,hex,0,0,16,0,0,1,0,0,None,None,None,None,None,0,0,None,0,69,0,8872501,5.53,0.75, 0:01.26,495,600,663.74,3545.46
171,1,8,1:0:0,0x3:0x113,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,50,1,69,1,3675978,59.4,1.05, 0:07.81,773,600,80.64,1468.92
172,1,8,1:0:0,0x3:0x113,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,50,1,69,0,2108141,40.73,0.95, 0:07.38,564,600,85.54,842.41
173,1,2,1:0:0,0x3:0x113,umh,1,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,50,1,69,1,3424158,12.4,0.94, 0:01.87,712,600,402.79,1368.29
174,1,3,1:0:0,0x3:0x113,umh,6,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,50,0,69,1,6565450,28.68,1.23, 0:03.17,942,600,214.76,2623.56
175,1,2,1:0:0,0x113:0x113,umh,1,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,50,1,69,1,3424158,12.26,1.03, 0:01.85,715,600,408.25,1368.29
176,1,2,1:0:0,0x3:0x113,umh,9,0,24,2,1,1,-2,16,2,2,spatial,1,0,2,40,50,1,69,1,3414567,89.11,3.17, 0:13.59,678,600,45.24,1364.46
177,1,2,1:0:0,0x3:0x113,umh,1,0,24,2,1,0,-2,16,2,2,auto,1,0,2,40,20,1,69,1,3162834,32.92,3.34, 0:07.26,498,600,87.11,1263.87
178,1,8,1:0:0,0x3:0x113,umh,10,0,24,2,1,0,-2,16,2,2,auto,1,0,2,40,20,1,69,1,3111289,109.8,3.38, 0:13.36,846,600,46.16,1243.27
179,1,8,1:0:0,0x3:0x113,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,0,60,1,69,0,2104089,42.34,1.05, 0:07.34,591,600,85.99,840.79
180,1,8,1:0:0,0x3:0x113,hex,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,60,1,69,1,3650675,53.22,1.1, 0:07.51,722,600,84.02,1458.81
18,0,1,0:0:0,0:0,dia,0,0,16,0,0,1,0,3,2,1,None,1,0,0,0,None,0,69,0,6009414,6.32,0.78, 0:01.28,552,600,654.69,2401.36
181,1,8,0:0:0,0x3:0x113,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,10,1,69,1,3516403,55.81,1.47, 0:07.61,752,600,82.91,1405.16
182,1,8,0:0:0,0x3:0x113,umh,9,1,16,2,1,1,-2,3,2,2,spatial,1,0,2,40,40,1,69,1,3675737,57.59,1.48, 0:07.22,817,600,87.49,1468.83
183,1,16,1:0:0,0x3:0x113,umh,10,1,24,2,1,1,0,8,2,2,spatial,1,0,2,40,60,1,69,1,2922585,104.15,1.32, 0:09.39,1122,600,66.5,1167.87
184,1,16,1:0:0,0x3:0x113,umh,10,1,24,2,1,1,-2,8,2,2,spatial,1,0,0,40,60,1,69,0,1779481,82.84,1.46, 0:09.05,931,600,69.06,711.08
185,1,16,0:0:0,0x3:0x113,umh,10,1,24,2,1,1,-2,8,2,2,spatial,1,0,2,40,60,1,69,1,3031891,109.52,1.28, 0:09.55,1159,600,65.21,1211.54
186,1,8,1:0:0,0x3:0x113,umh,10,1,24,2,1,1,-2,8,2,2,spatial,1,0,2,40,50,1,69,1,3027364,79.32,1.08, 0:07.87,1021,600,79.46,1209.74
187,0,16,1:0:0,0x3:0x113,umh,10,1,24,2,1,1,-2,8,2,2,spatial,1,0,2,40,60,1,69,1,3180873,130.61,1.25, 0:09.65,1366,600,64.35,1271.08
188,1,16,1:0:0,0x3:0x113,umh,10,1,24,2,1,1,-2,8,2,2,auto,1,0,2,40,60,1,69,1,3026448,105.14,1.33, 0:09.19,1157,600,68.03,1209.37
189,1,16,0:0:0,0x3:0x113,hex,11,1,24,2,1,1,-2,8,2,2,spatial,1,0,2,40,60,1,69,1,3131312,104.35,1.2, 0:09.16,1151,600,68.11,1251.27
